

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 22:25:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 22737                           ;src/boards/SBC8080-57Q.c: 369:  CLCIN2PPS = 0x0f;
 22738   017FFA  0E0F               	movlw	15
 22739   017FFC  6F63               	movwf	99,b	;volatile
 22740                           
 22741                           ;src/boards/SBC8080-57Q.c: 370:  CLCIN3PPS = 0x0e;
 22742   017FFE  0E0E               	movlw	14
 22743   018000  6F64               	movwf	100,b	;volatile
 22744                           
 22745                           ;src/boards/SBC8080-57Q.c: 371:  CLCIN4PPS = 0x15;
 22746   018002  0E15               	movlw	21
 22747   018004  6F65               	movwf	101,b	;volatile
 22748                           
 22749                           ;src/boards/SBC8080-57Q.c: 372:  CLCIN5PPS = 0x16;
 22750   018006  0E16               	movlw	22
 22751   018008  6F66               	movwf	102,b	;volatile
 22752                           
 22753                           ;src/boards/SBC8080-57Q.c: 373:  CLCIN6PPS = 0x0d;
 22754   01800A  0E0D               	movlw	13
 22755   01800C  6F67               	movwf	103,b	;volatile
 22756                           
 22757                           ;src/boards/SBC8080-57Q.c: 374:  CLCIN7PPS = 0x08;
 22758   01800E  0E08               	movlw	8
 22759   018010  6F68               	movwf	104,b	;volatile
 22760                           
 22761                           ;src/boards/SBC8080-57Q.c: 377:  CLCnSEL0 = 0;
 22762   018012  0E00               	movlw	0
 22763   018014  0100               	movlb	0	; () banked
 22764   018016  6FD8               	movwf	216,b	;volatile
 22765                           
 22766                           ;src/boards/SBC8080-57Q.c: 378:  CLCnSEL1 = 1;
 22767   018018  0E01               	movlw	1
 22768   01801A  6FD9               	movwf	217,b	;volatile
 22769                           
 22770                           ;src/boards/SBC8080-57Q.c: 379:  CLCnSEL2 = 127;
 22771   01801C  0E7F               	movlw	127
 22772   01801E  6FDA               	movwf	218,b	;volatile
 22773                           
 22774                           ;src/boards/SBC8080-57Q.c: 380:  CLCnSEL3 = 127;
 22775   018020  0E7F               	movlw	127
 22776   018022  6FDB               	movwf	219,b	;volatile
 22777                           
 22778                           ;src/boards/SBC8080-57Q.c: 382:  CLCnGLS0 = 1;
 22779   018024  0E01               	movlw	1
 22780   018026  6FDC               	movwf	220,b	;volatile
 22781                           
 22782                           ;src/boards/SBC8080-57Q.c: 383:  CLCnGLS1 = 0x10;
 22783   018028  0E10               	movlw	16
 22784   01802A  6FDD               	movwf	221,b	;volatile
 22785                           
 22786                           ;src/boards/SBC8080-57Q.c: 384:  CLCnGLS2 = 0;
 22787   01802C  0E00               	movlw	0
 22788   01802E  6FDE               	movwf	222,b	;volatile
 22789                           
 22790                           ;src/boards/SBC8080-57Q.c: 385:  CLCnGLS3 = 0;
 22791   018030  0E00               	movlw	0
 22792   018032  6FDF               	movwf	223,b	;volatile
 22793                           
 22794                           ;src/boards/SBC8080-57Q.c: 387:  CLCnPOL = 0x80;
 22795   018034  0E80               	movlw	128
 22796   018036  6FD7               	movwf	215,b	;volatile
 22797                           
 22798                           ;src/boards/SBC8080-57Q.c: 388:  CLCnCON = 0x84;
 22799   018038  0E84               	movlw	132
 22800   01803A  6FD6               	movwf	214,b	;volatile
 22801                           
 22802                           ;src/boards/SBC8080-57Q.c: 389:  CLCDATA = 0x0;
 22803   01803C  0E00               	movlw	0
 22804   01803E  6FD4               	movwf	212,b	;volatile
 22805                           
 22806                           ; BSR set to: 0
 22807                           ;src/boards/SBC8080-57Q.c: 391:  CLC1IF = 0;
 22808   018040  9AAE               	bcf	1198,5,c	;volatile
 22809                           
 22810                           ; BSR set to: 0
 22811                           ;src/boards/SBC8080-57Q.c: 392:  CLC1IE = 0;
 22812   018042  9A9E               	bcf	1182,5,c	;volatile
 22813                           
 22814                           ; BSR set to: 0
 22815                           ;src/boards/SBC8080-57Q.c: 393:  TRISA4 = 0;
 22816   018044  98C6               	bcf	1222,4,c	;volatile
 22817                           
 22818                           ;src/boards/SBC8080-57Q.c: 394:  RA4PPS = 1;
 22819   018046  0E01               	movlw	1
 22820   018048  0102               	movlb	2	; () banked
 22821   01804A  6F05               	movwf	5,b	;volatile
 22822                           
 22823                           ;src/boards/SBC8080-57Q.c: 396:  CLCSELECT = 1;
 22824   01804C  0E01               	movlw	1
 22825   01804E  0100               	movlb	0	; () banked
 22826   018050  6FD5               	movwf	213,b	;volatile
 22827                           
 22828                           ;src/boards/SBC8080-57Q.c: 398:  CLCnSEL0 = 1;
 22829   018052  0E01               	movlw	1
 22830   018054  6FD8               	movwf	216,b	;volatile
 22831                           
 22832                           ;src/boards/SBC8080-57Q.c: 399:  CLCnSEL1 = 2;
 22833   018056  0E02               	movlw	2
 22834   018058  6FD9               	movwf	217,b	;volatile
 22835                           
 22836                           ;src/boards/SBC8080-57Q.c: 400:  CLCnSEL2 = 3;
 22837   01805A  0E03               	movlw	3
 22838   01805C  6FDA               	movwf	218,b	;volatile
 22839                           
 22840                           ;src/boards/SBC8080-57Q.c: 401:  CLCnSEL3 = 7;
 22841   01805E  0E07               	movlw	7
 22842   018060  6FDB               	movwf	219,b	;volatile
 22843                           
 22844                           ;src/boards/SBC8080-57Q.c: 403:  CLCnGLS0 = 0x01;
 22845   018062  0E01               	movlw	1
 22846   018064  6FDC               	movwf	220,b	;volatile
 22847                           
 22848                           ;src/boards/SBC8080-57Q.c: 404:  CLCnGLS1 = 0x04;
 22849   018066  0E04               	movlw	4
 22850   018068  6FDD               	movwf	221,b	;volatile
 22851                           
 22852                           ;src/boards/SBC8080-57Q.c: 405:  CLCnGLS2 = 0x10;
 22853   01806A  0E10               	movlw	16
 22854   01806C  6FDE               	movwf	222,b	;volatile
 22855                           
 22856                           ;src/boards/SBC8080-57Q.c: 406:  CLCnGLS3 = 0x40;
 22857   01806E  0E40               	movlw	64
 22858   018070  6FDF               	movwf	223,b	;volatile
 22859                           
 22860                           ;src/boards/SBC8080-57Q.c: 408:  CLCnPOL = 0x80;
 22861   018072  0E80               	movlw	128
 22862   018074  6FD7               	movwf	215,b	;volatile
 22863                           
 22864                           ;src/boards/SBC8080-57Q.c: 409:  CLCnCON = 0x82;
 22865   018076  0E82               	movlw	130
 22866   018078  6FD6               	movwf	214,b	;volatile
 22867                           
 22868                           ;src/boards/SBC8080-57Q.c: 411:  CLCSELECT = 2;
 22869   01807A  0E02               	movlw	2
 22870   01807C  6FD5               	movwf	213,b	;volatile
 22871                           
 22872                           ;src/boards/SBC8080-57Q.c: 413:  CLCnSEL0 = 51;
 22873   01807E  0E33               	movlw	51
 22874   018080  6FD8               	movwf	216,b	;volatile
 22875                           
 22876                           ;src/boards/SBC8080-57Q.c: 414:  CLCnSEL1 = 52;
 22877   018082  0E34               	movlw	52
 22878   018084  6FD9               	movwf	217,b	;volatile
 22879                           
 22880                           ;src/boards/SBC8080-57Q.c: 415:  CLCnSEL2 = 127;
 22881   018086  0E7F               	movlw	127
 22882   018088  6FDA               	movwf	218,b	;volatile
 22883                           
 22884                           ;src/boards/SBC8080-57Q.c: 416:  CLCnSEL3 = 127;
 22885   01808A  0E7F               	movlw	127
 22886   01808C  6FDB               	movwf	219,b	;volatile
 22887                           
 22888                           ;src/boards/SBC8080-57Q.c: 418:  CLCnGLS0 = 0x02;
 22889   01808E  0E02               	movlw	2
 22890   018090  6FDC               	movwf	220,b	;volatile
 22891                           
 22892                           ;src/boards/SBC8080-57Q.c: 419:  CLCnGLS1 = 0x08;
 22893   018092  0E08               	movlw	8
 22894   018094  6FDD               	movwf	221,b	;volatile
 22895                           
 22896                           ;src/boards/SBC8080-57Q.c: 420:  CLCnGLS2 = 0x10;
 22897   018096  0E10               	movlw	16
 22898   018098  6FDE               	movwf	222,b	;volatile
 22899                           
 22900                           ;src/boards/SBC8080-57Q.c: 421:  CLCnGLS3 = 0x40;
 22901   01809A  0E40               	movlw	64
 22902   01809C  6FDF               	movwf	223,b	;volatile
 22903                           
 22904                           ;src/boards/SBC8080-57Q.c: 423:  CLCnPOL = 0x00;
 22905   01809E  0E00               	movlw	0
 22906   0180A0  6FD7               	movwf	215,b	;volatile
 22907                           
 22908                           ;src/boards/SBC8080-57Q.c: 424:  CLCnCON = 0x82;
 22909   0180A2  0E82               	movlw	130
 22910   0180A4  6FD6               	movwf	214,b	;volatile
 22911                           
 22912                           ;src/boards/SBC8080-57Q.c: 426:     CLCSELECT = 0;
 22913   0180A6  0E00               	movlw	0
 22914   0180A8  6FD5               	movwf	213,b	;volatile
 22915                           
 22916                           ; BSR set to: 0
 22917                           ;src/boards/SBC8080-57Q.c: 429:  LATE1 = 0;
 22918   0180AA  92C2               	bcf	1218,1,c	;volatile
 22919                           
 22920                           ; BSR set to: 0
 22921                           ;src/boards/SBC8080-57Q.c: 430:  _delay((unsigned long)((1)*(64000000UL/4000.0)));
 22922   0180AC  0E15               	movlw	21
 22923   0180AE  6E01               	movwf	??_emuz80_57q_start_cpu^(0+1280),c
 22924   0180B0  0EC6               	movlw	198
 22925   0180B2                     u16547:
 22926   0180B2  2EE8               	decfsz	wreg,f,c
 22927   0180B4  D7FE               	bra	u16547
 22928   0180B6  2E01               	decfsz	??_emuz80_57q_start_cpu^(0+1280),f,c
 22929   0180B8  D7FC               	bra	u16547
 22930   0180BA  D000               	nop2	
 22931                           
 22932                           ;src/boards/SBC8080-57Q.c: 431:  LATE0 = 0;
 22933   0180BC  90C2               	bcf	1218,0,c	;volatile
 22934                           
 22935                           ;src/boards/SBC8080-57Q.c: 432:  LATE1 = 1;
 22936   0180BE  82C2               	bsf	1218,1,c	;volatile
 22937   0180C0  0012               	return		;funcret
 22938   0180C2                     __end_of_emuz80_57q_start_cpu:
 22939                           	callstack 0
 22940                           
 22941 ;; *************** function _emuz80_57q_exit_bus_master *****************
